Year,Month,Date,Year & Month,Year & Month (ISO),Bottles
1980,January,1980-01-01,"1980, January",1980-01,15136
1980,February,1980-02-01,"1980, February",1980-02,16733
1980,March,1980-03-01,"1980, March",1980-03,20016
1980,April,1980-04-01,"1980, April",1980-04,17708
1980,May,1980-05-01,"1980, May",1980-05,18019
1980,June,1980-06-01,"1980, June",1980-06,19227
1980,July,1980-07-01,"1980, July",1980-07,22893
1980,August,1980-08-01,"1980, August",1980-08,23739
1980,September,1980-09-01,"1980, September",1980-09,21133
1980,October,1980-10-01,"1980, October",1980-10,22591
1980,November,1980-11-01,"1980, November",1980-11,26786
1980,December,1980-12-01,"1980, December",1980-12,29740
1981,January,1981-01-01,"1981, January",1981-01,15028
1981,February,1981-02-01,"1981, February",1981-02,17977
1981,March,1981-03-01,"1981, March",1981-03,20008
1981,April,1981-04-01,"1981, April",1981-04,21354
1981,May,1981-05-01,"1981, May",1981-05,19498
1981,June,1981-06-01,"1981, June",1981-06,22125
1981,July,1981-07-01,"1981, July",1981-07,25817
1981,August,1981-08-01,"1981, August",1981-08,28779
1981,September,1981-09-01,"1981, September",1981-09,20960
1981,October,1981-10-01,"1981, October",1981-10,22254
1981,November,1981-11-01,"1981, November",1981-11,27392
1981,December,1981-12-01,"1981, December",1981-12,29945
1982,January,1982-01-01,"1982, January",1982-01,16933
1982,February,1982-02-01,"1982, February",1982-02,17892
1982,March,1982-03-01,"1982, March",1982-03,20533
1982,April,1982-04-01,"1982, April",1982-04,23569
1982,May,1982-05-01,"1982, May",1982-05,22417
1982,June,1982-06-01,"1982, June",1982-06,22084
1982,July,1982-07-01,"1982, July",1982-07,26580
1982,August,1982-08-01,"1982, August",1982-08,27454
1982,September,1982-09-01,"1982, September",1982-09,24081
1982,October,1982-10-01,"1982, October",1982-10,23451
1982,November,1982-11-01,"1982, November",1982-11,28991
1982,December,1982-12-01,"1982, December",1982-12,31386
1983,January,1983-01-01,"1983, January",1983-01,16896
1983,February,1983-02-01,"1983, February",1983-02,20045
1983,March,1983-03-01,"1983, March",1983-03,23471
1983,April,1983-04-01,"1983, April",1983-04,21747
1983,May,1983-05-01,"1983, May",1983-05,25621
1983,June,1983-06-01,"1983, June",1983-06,23859
1983,July,1983-07-01,"1983, July",1983-07,25500
1983,August,1983-08-01,"1983, August",1983-08,30998
1983,September,1983-09-01,"1983, September",1983-09,24475
1983,October,1983-10-01,"1983, October",1983-10,23145
1983,November,1983-11-01,"1983, November",1983-11,29701
1983,December,1983-12-01,"1983, December",1983-12,34365
1984,January,1984-01-01,"1984, January",1984-01,17556
1984,February,1984-02-01,"1984, February",1984-02,22077
1984,March,1984-03-01,"1984, March",1984-03,25702
1984,April,1984-04-01,"1984, April",1984-04,22214
1984,May,1984-05-01,"1984, May",1984-05,26886
1984,June,1984-06-01,"1984, June",1984-06,23191
1984,July,1984-07-01,"1984, July",1984-07,27831
1984,August,1984-08-01,"1984, August",1984-08,35406
1984,September,1984-09-01,"1984, September",1984-09,23195
1984,October,1984-10-01,"1984, October",1984-10,25110
1984,November,1984-11-01,"1984, November",1984-11,30009
1984,December,1984-12-01,"1984, December",1984-12,36242
1985,January,1985-01-01,"1985, January",1985-01,18450
1985,February,1985-02-01,"1985, February",1985-02,21845
1985,March,1985-03-01,"1985, March",1985-03,26488
1985,April,1985-04-01,"1985, April",1985-04,22394
1985,May,1985-05-01,"1985, May",1985-05,28057
1985,June,1985-06-01,"1985, June",1985-06,25451
1985,July,1985-07-01,"1985, July",1985-07,24872
1985,August,1985-08-01,"1985, August",1985-08,33424
